Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
"Hong Kong SAR, China",HKG,"Industry, value added (constant 2005 US$)",NV.IND.TOTL.KD,..,..,..,..,..,..,..,..,..,..,18577469173.1018,18011991568.1134,17547030723.7712,16745389726.2385,16028513708.3714,15474708286.4118,14826618822.899,14763158410.3152,15187549919.4698,14389875197.7236,15629279719.9197,17230408593.8438,18097209836.4403,18432983412.3082,19922943242.0453,20461903460.3469,21099453962.4841
"Hong Kong SAR, China",HKG,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,10.42654028,11.15879828,9.652509653,8.802816901,8.737864078,9.077380952,6.275579809,5.776636714,2.912621359,-4.009433962,-3.685503686,-1.658163265,-2.983138781,-2.673796791,-0.274725275,0.826446281,2.049180328,2.008032129,4.330708661,0.628930818,2.25,5.256723716,4.06504065,4.352678571,4.49197861,2.968270215,2.385685885
"Hong Kong SAR, China",HKG,Informal payments to public officials (% of firms),IC.FRM.CORR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,International migrant stock (% of population),SM.POP.TOTL.ZS,38.2889192572912,..,..,..,..,39.7721343549953,..,..,..,..,39.3472575079951,..,..,..,..,39.7698051798584,..,..,..,..,39.7500847206791,..,..,..,..,38.9499399216491,..
"Hong Kong SAR, China",HKG,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS,79.2890014648438,78.9739990234375,78.3720016479492,77.9199981689453,77.120002746582,76.661003112793,75.9000015258789,75.2870025634766,74.7539978027344,74.1480026245117,73.5640029907227,72.8610000610352,72.3199996948242,71.9420013427734,71.6480026245117,71.056999206543,70.6340026855469,70.2779998779297,69.3499984741211,68.9879989624023,68.0830001831055,68.0029983520508,68.4130020141602,68.8410034179688,68.5009994506836,68.4359970092773,68.3430023193359
"Hong Kong SAR, China",HKG,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,63.4770011901855,63.6910018920898,62.7280006408691,62.1370010375977,61.8790016174316,61.9339981079102,61.5740013122559,61.3089981079102,61.2760009765625,61.2439994812012,61.2379989624023,61.2120018005371,61.5629997253418,61.2099990844727,61.1360015869141,60.8919982910156,60.798999786377,60.8380012512207,60.3569984436035,60.2319984436035,59.1129989624023,59.5830001831055,60.1969985961914,60.826000213623,60.7379989624023,60.8289985656738,60.6290016174316
"Hong Kong SAR, China",HKG,Labor force with advanced education (% of total working-age population with advanced education),SL.TLF.ADVN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,72.4300003051758,70.2600021362305,74.5100021362305,71.379997253418,71.6100006103516,71.2799987792969,71.879997253418,71.8600006103516
"Hong Kong SAR, China",HKG,"Labor force with advanced education, female (% of female working-age population with advanced education)",SL.TLF.ADVN.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,79.129997253418,77.5699996948242,80.5899963378906,79.1399993896484,78.1399993896484,78.4499969482422,79.1100006103516,78.5400009155273
"Hong Kong SAR, China",HKG,"Labor force with advanced education, male (% of male working-age population with advanced education)",SL.TLF.ADVN.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,75.8600006103516,73.9499969482422,77.629997253418,75.3300018310547,74.9300003051758,74.8899993896484,75.5400009155273,75.2099990844727
"Hong Kong SAR, China",HKG,Labor force with basic education (% of total working-age population with basic education),SL.TLF.BASC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39.8699989318848,38.1599998474121,38.7700004577637,38.5900001525879,39.4500007629395,39.060001373291,38.1699981689453,37.9900016784668
"Hong Kong SAR, China",HKG,"Labor force with basic education, female (% of female working-age population with basic education)",SL.TLF.BASC.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,61.5900001525879,60.560001373291,59.4900016784668,58.6500015258789,59.4900016784668,58.5,56.5400009155273,56.439998626709
"Hong Kong SAR, China",HKG,"Labor force with basic education, male (% of male working-age population with basic education)",SL.TLF.BASC.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,50.1399993896484,48.7000007629395,48.4000015258789,47.8400001525879,48.689998626709,47.9799995422363,46.5099983215332,46.3699989318848
"Hong Kong SAR, China",HKG,Labor force with intermediate education (% of total working-age population with intermediate education),SL.TLF.INTM.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,63.439998626709,61.7400016784668,61.75,62.6800003051758,63.5400009155273,63.560001373291,63.3600006103516,62.8899993896484
"Hong Kong SAR, China",HKG,"Labor force with intermediate education, female (% of female working-age population with intermediate education)",SL.TLF.INTM.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,73.9400024414063,73.4199981689453,72.25,72.5500030517578,73.3499984741211,72.6999969482422,72.870002746582,72.7399978637695
"Hong Kong SAR, China",HKG,"Labor force with intermediate education, male (% of male working-age population with intermediate education)",SL.TLF.INTM.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,68.3000030517578,67.1100006103516,66.5899963378906,67.1399993896484,67.9300003051758,67.6500015258789,67.5800018310547,67.2300033569336
"Hong Kong SAR, China",HKG,"Labor force, total",SL.TLF.TOTL.IN,2869336,2920256,2915059,2951623,3021612,3101880,3234750,3263541,3305791,3350430,3392866,3440151,3496693,3489685,3532460,3553267,3596080,3651714,3664393,3682695,3656647,3722477,3815201,3880572,3905376,3939418,3949386
"Hong Kong SAR, China",HKG,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,80.3,80.7,80.7,80.9,81.5,81.5,82.7,83.2,83,83.2,83.9,84.6,84.5,84.4,84.8,84.6,85.5,85.4,85.5,85.9,86,86.7,86.4,86.7,86.9,87.3,87.3
"Hong Kong SAR, China",HKG,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,74.6,75.2,74.8,75.3,75.7,76,76.7,77.2,77.4,77.7,78,78.4,78.5,78.5,79,78.8,79.4,79.4,79.4,79.8,80.1,80.3,80.7,81.1,81.2,81.4,81.3
"Hong Kong SAR, China",HKG,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,"Literacy rate, youth female (% of females ages 15-24)",SE.ADT.1524.LT.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,"Literacy rate, youth male (% of males ages 15-24)",SE.ADT.1524.LT.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,"Manufacturing, value added (% of GDP)",NV.IND.MANF.ZS,..,..,..,..,..,..,..,..,..,..,4.59057600704598,4.05520375553877,3.52821655987131,3.10519317338138,2.99692698806104,2.80754182526334,2.63976942177841,1.96061683253007,1.84516778165807,1.73054612188073,1.71195474719816,1.58072403757179,1.5021656221052,1.41027589609527,1.23384682777251,1.11396500825592,1.07773641628151
"Hong Kong SAR, China",HKG,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,-8.94790299006615,-9.68303632158892,-10.5042776238101,2.32589451008111,1.57236842105264,1.78444199753869,-0.849533869992698,-7.04704447724792,-8.17855416695436,3.34624205737488,0.734892858442151,-0.790927805265625,0.0873680378594912,-0.403724448970706,-1.53379834203702,-0.441345547602268
"Hong Kong SAR, China",HKG,"Manufacturing, value added (constant 2005 US$)",NV.IND.MANF.KD,..,..,..,..,..,..,..,..,..,..,5748297687.21755,5233945586.5851,4727140734.38387,4230588747.97597,4328987779.40925,4397055416.20391,4475518319.7057,4437497275.72208,4124784869.02528,3787437104.24171,3914173917.52047,3942938902.10733,3911753101.98593,3915170723.91704,3899364222.48564,3839555838.69117,3822610129.94941
"Hong Kong SAR, China",HKG,Market capitalization of listed companies (% of GDP),CM.MKT.LCAP.GD.ZS,108.394283933077,137.006992401526,164.936934583029,319.925309023963,198.441736775755,209.954486841357,281.258797071402,233.051078967404,203.430833791437,366.873606506416,363.141146951516,298.738628284923,278.36313009363,442.791718076916,509.440625336289,581.042486425494,886.114676835283,1254.46531470938,605.969727570166,1076.93595789398,1185.85700816469,908.616284735038,1078.30479473123,1124.70520227002,1109.2560635007,1029.42558744584,995.145780043764
"Hong Kong SAR, China",HKG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,2.31623194076097,3.23985563592484,3.9417571941495,4.8608681918422,8.00687223930428,13.0026037030987,21.8183667878388,35.0801938811951,49.0338185891641,64.9746396569742,81.7471315287378,85.9282514065858,94.6184409447398,108.354221430192,120.747399853321,125.139925079393,137.6621339705,155.856817170714,166.853170954724,180.390667870305,196.345837376504,216.435386434544,230.60253160567,237.433929102754,235.725991974773,230.818798622797,240.796207723485
"Hong Kong SAR, China",HKG,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.1455387151008,19.5798534712408,18.9781485314997,20.9522729953417,26.4999900290298,28.0136977763777,28.1154214205192,32.5991465040646,31.2978738849852,26.1101113311962,27.3417802738651
"Hong Kong SAR, China",HKG,New businesses registered (number),IC.BUS.NREG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,81974,100761,98645,109424,139530,148329,150165,174031,167280,139209,144883
"Hong Kong SAR, China",HKG,Number of visits or required meetings with tax officials,IC.TAX.METG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,"Own-account workers, female (% of female employment) (modeled ILO estimate)",SL.EMP.OWAC.FE.ZS,..,1.53600001335144,1.56200003623962,1.57500004768372,1.73199999332428,1.97899997234344,1.83200001716614,1.70799994468689,1.875,2.16300010681152,2.16000008583069,2.61700010299683,3.17499995231628,3.4300000667572,3.68199992179871,3.51600003242493,3.56500005722046,3.2720000743866,3.58699989318848,3.68799996376038,3.13000011444092,3.39599990844727,3.52300000190735,3.61899995803833,3.40400004386902,3.35800004005432,3.36899995803833
"Hong Kong SAR, China",HKG,"Own-account workers, male (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.MA.ZS,..,6.27400016784668,6.31199979782104,6.38600015640259,6.22800016403198,6.53599977493286,6.51900005340576,6.11800003051758,6.47499990463257,7.08199977874756,7.20599985122681,9.00599956512451,10.3509998321533,9.86299991607666,9.67899990081787,9.85499954223633,10.2209997177124,9.49699974060059,9.77099990844727,9.83500003814697,8.6560001373291,8.85400009155273,9.33199977874756,9.28299999237061,8.07499980926514,7.875,7.81599998474121
"Hong Kong SAR, China",HKG,"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,..,4.48899984359741,4.53900003433228,4.5939998626709,4.52400016784668,4.77899980545044,4.68400001525879,4.375,4.61700010299683,5.04500007629395,5.08599996566772,6.26000022888184,7.18499994277954,6.9980001449585,6.99499988555908,6.9850001335144,7.17700004577637,6.62599992752075,6.88600015640259,6.92999982833862,6.05299997329712,6.25,6.54099988937378,6.54400014877319,5.80299997329712,5.66900014877319,5.63800001144409
"Hong Kong SAR, China",HKG,"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,..,..,..,..,..,..,..,..,175202272.33603,167069717.541443,225384932.677877,308510999.738257,298887656.533509,317206835.767579,320620656.09914,348086664.354964,376550918.428137,387625008.907917,393106655.333527,413326243.774106,482936786.176408,554344973.678522,607118505.223147,656398055.161943,711498699.134628,758670560.600778,816526002.584576
"Hong Kong SAR, China",HKG,"Personal transfers, receipts (BoP, current US$)",BX.TRF.PWKR.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,Population ages 0-14 (% of total),SP.POP.0014.TO.ZS,20.7594484368046,20.2879423746278,19.8837732031668,19.5020352293989,19.092396045242,18.6438789850525,18.3678772663698,17.9710751407621,17.5555111374462,17.1932821080546,16.8723496147909,16.2971754037975,15.7802858232965,15.2973112998006,14.8222068718755,14.3521573177503,13.743372083396,13.2143308075775,12.7425625579674,12.3137978872941,11.935040904763,11.6529657229916,11.3598462456161,11.1313435930062,11.0606161903093,11.178835560562,11.211989631983
"Hong Kong SAR, China",HKG,"Population ages 0-14, total",SP.POP.0014.TO,1184223,1166962,1153358,1150815,1152302,1147736,1182065,1166197,1148780,1135874,1124542,1094241,1064238,1029631,1005464,977841,942397,913943,886602,858616,838341,824051,812240,799108,799627,815082,822579
"Hong Kong SAR, China",HKG,Population ages 15-64 (% of total),SP.POP.1564.TO.ZS,70.4205115006437,70.6712984157396,70.8521243007395,70.9978766093605,71.1539192011476,71.3348852079143,71.4064990763897,71.5962790668406,71.8107162430435,71.9835235283067,72.1244230267658,72.406076129233,72.6324215832228,72.8438080485999,73.0937170024918,73.3972967126412,73.8479348653776,74.2892587944707,74.6884691101553,74.9755988310351,75.0919152578972,75.0787842591407,74.9587238206017,74.6920608328574,74.2413403010023,73.6033959999178,73.0221230279769
"Hong Kong SAR, China",HKG,"Population ages 15-64, total",SP.POP.1564.TO,4017138,4065013,4109777,4189585,4294424,4391447,4595365,4646097,4699078,4755591,4807093,4861561,4898403,4902971,4958312,5000705,5063827,5138068,5196674,5227899,5274606,5309271,5359624,5362068,5367278,5366644,5357341
"Hong Kong SAR, China",HKG,Population ages 65 and above (% of total),SP.POP.65UP.TO.ZS,8.82004006255169,9.04075920963265,9.26410249609371,9.50008816124064,9.75368475361044,10.0212358070331,10.2256236572404,10.4326457923974,10.6337726195103,10.8231943636387,11.0032273584433,11.2967484669695,11.5872925934808,11.8588806515995,12.0840761256326,12.2505459696085,12.4086930512263,12.4964103979519,12.5689683318773,12.7106032816708,12.9730438373398,13.2682500178677,13.6814299337822,14.1765955741364,14.6980435086884,15.2177684395202,15.76588734004
"Hong Kong SAR, China",HKG,"Population ages 65 and above, total",SP.POP.65UP.TO,503139,520024,537364,560600,588674,616917,658070,677006,695842,715034,733365,758498,781459,798198,819723,834654,850876,864289,874524,886285,911253,938278,978236,1017724,1062595,1109573,1156680
"Hong Kong SAR, China",HKG,Population density (people per sq. km of land area),EN.POP.DNST,5762.12121212121,5810.10101010101,5859.09090909091,5960.60606060606,6096.36363636364,5862.95238095238,6129.04761904762,6180.28571428571,6232.09523809524,6291.90476190476,6347.61904761905,6394.57142857143,6422.95238095238,6410.28571428571,6460.47619047619,6488.7619047619,6530.57142857143,6586.95238095238,6626.47619047619,6640.7619047619,6689.71428571429,6734.85714285714,6809.61904761905,6837.04761904762,6885.2380952381,6944.09523809524,6987.2380952381
"Hong Kong SAR, China",HKG,Population growth (annual %),SP.POP.GROW,0.321315033221987,0.829228336445851,0.839650031457883,1.71777073417072,2.25203043111788,1.98013277729748,4.43860779481101,0.832512854813318,0.834808807338866,0.955125814331738,0.881594075853745,0.736962668138432,0.44284682728195,-0.197404126472125,0.77991856230718,0.436871406105885,0.642270482876128,0.859633272217027,0.598238786949717,0.215353334344996,0.734446396338105,0.672543291818633,1.1039579972368,0.401982535858444,0.702370950536049,0.851197911086988,0.619366345332479
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,5704500,5752000,5800500,5901000,6035400,6156100,6435500,6489300,6543700,6606500,6665000,6714300,6744100,6730800,6783500,6813200,6857100,6916300,6957800,6972800,7024200,7071600,7150100,7178900,7229500,7291300,7336600
"Hong Kong SAR, China",HKG,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,99.0441970825195,97.0287399291992,100.221397399902,102.165229797363,101.224708557129
"Hong Kong SAR, China",HKG,"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100.783363342285,99.3767929077148,102.441452026367,105.982971191406,105.093757629395
"Hong Kong SAR, China",HKG,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,102.862663269043,103.920181274414,104.624008178711,105.713287353516,102.825462341309,99.1271514892578,93.5378875732422,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,99.9432983398438,98.2419815063477,101.361869812012,104.11116027832,103.192352294922
"Hong Kong SAR, China",HKG,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,61.5,64.5,64.5,64.7,69.9,71.9,72,86.3,89.4,93.6,96.1,96,100
"Hong Kong SAR, China",HKG,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hong Kong SAR, China",HKG,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..,..,..,..,..,..,..,..,0.42767,0.45623,0.46406,0.53692,0.58028,0.67848,0.72009,0.7746,0.79646,0.75196,0.7189,0.77307,0.74792,0.72252,0.72628,0.72959,0.74015,0.76128,..
"Hong Kong SAR, China",HKG,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,..,..,..,..,..,..,..,..,1039.53622,1184.30858,1139.23457,1338.25044,1552.06131,1970.26113,2132.94785,2634.13843,2672.91226,2842.5983,2669.89504,2774.82183,2942.98906,2893.29777,2990.20341,3135.98821,3297.55528,3248.49825,..
"Hong Kong SAR, China",HKG,Rural population,SP.RUR.TOTL,27553,9663,1218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hong Kong SAR, China",HKG,Rural population (% of total population),SP.RUR.TOTL.ZS,0.483000000000004,0.168000000000006,0.0210000000000008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hong Kong SAR, China",HKG,"School enrollment, primary (% gross)",SE.PRM.ENRR,107.716178894043,106.113479614258,104.07536315918,101.131416320801,98.1515426635742,97.5216979980469,97.4191284179688,..,96.9783935546875,..,..,..,..,..,..,..,..,..,..,..,..,..,102.995376586914,105.519248962402,108.3017578125,109.219932556152,107.186378479004
"Hong Kong SAR, China",HKG,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,..,..,..,..,..,98.2596588134766,97.3735504150391,..,96.7862777709961,..,..,..,..,..,..,..,..,..,..,..,..,..,102.196166992188,104.441879272461,107.102767944336,107.905349731445,105.987373352051
"Hong Kong SAR, China",HKG,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,..,..,..,..,..,96.8313598632813,97.4618530273438,..,97.1575317382813,..,..,..,..,..,..,..,..,..,..,..,..,..,103.741760253906,106.530090332031,109.431716918945,110.459938049316,108.313056945801
"Hong Kong SAR, China",HKG,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,80.8691177368164,..,..,..,..,79.3698501586914,79.1097869873047,79.1533203125,80.4241714477539,81.582893371582,82.0219573974609,83.9448623657227,85.3000564575195,86.1838912963867,87.3218383789063,85.8976135253906,106.286262512207,100.616401672363,100.599281311035,101.427886962891,102.711540222168
"Hong Kong SAR, China",HKG,"School enrollment, secondary (gross), gender parity index (GPI)",SE.ENR.SECO.FM.ZS,..,..,..,..,..,..,1.04851996898651,..,..,..,..,1.00952005386353,1.00024998188019,1.00411999225616,1.00512003898621,1.00721001625061,1.00426995754242,1.00022995471954,0.998589992523193,0.999549984931946,0.995480000972748,0.994700014591217,0.993889987468719,0.975899994373322,0.970499992370605,0.970770001411438,0.966929972171783
"Hong Kong SAR, China",HKG,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,..,..,..,..,..,..,82.8676223754883,..,..,..,..,79.7593307495117,79.1201095581055,79.3204116821289,80.6344223022461,81.8832931518555,82.2012023925781,83.9548568725586,85.2383575439453,86.1640777587891,87.1184921264648,85.6626281738281,105.950973510742,99.3504333496094,99.0421981811523,99.8713531494141,100.928359985352
"Hong Kong SAR, China",HKG,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,..,..,..,..,..,..,79.0326614379883,..,..,..,..,79.0070495605469,79.1000671386719,78.9947280883789,80.2240219116211,81.2970809936523,81.851692199707,83.9353408813477,85.358757019043,86.2027206420898,87.5144271850586,86.1193618774414,106.602020263672,101.803848266602,102.052658081055,102.877990722656,104.380302429199
"Hong Kong SAR, China",HKG,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,17.9568405151367,19.0483303070068,21.2655601501465,..,..,..,..,..,..,..,..,31.438419342041,31.941219329834,33.1788711547852,34.1402893066406,42.1507186889648,54.884449005127,55.899658203125,59.0679817199707,61.1474418640137,60.3613090515137,66.9193725585938,68.7328262329102,68.9917907714844,71.7760696411133
"Hong Kong SAR, China",HKG,"School enrollment, tertiary (gross), gender parity index (GPI)",SE.ENR.TERT.FM.ZS,..,..,0.672360002994537,0.71807998418808,0.749870002269745,..,..,..,..,..,..,..,..,0.973169982433319,1.01436996459961,1.00917994976044,0.989960014820099,0.969829976558685,0.968699991703033,0.957059979438782,0.994719982147217,1.05735003948212,1.05286002159119,1.09432005882263,1.11426997184753,1.1261899471283,1.14003002643585
"Hong Kong SAR, China",HKG,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,..,..,14.4462900161743,15.9268999099731,18.219820022583,..,..,..,..,..,..,..,..,31.019250869751,32.165111541748,33.3280487060547,33.9706802368164,41.521541595459,54.0361213684082,54.7002792358398,58.9134902954102,62.8503913879395,61.9234085083008,69.9413375854492,72.4672470092773,73.1316604614258,76.5613784790039
"Hong Kong SAR, China",HKG,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,..,..,21.4857997894287,22.1797103881836,24.2972297668457,..,..,..,..,..,..,..,..,31.874439239502,31.7094707489014,33.0247383117676,34.3151016235352,42.8131713867188,55.7818412780762,57.1545486450195,59.2264518737793,59.4414482116699,58.8146781921387,63.9132614135742,65.0355224609375,64.9370498657227,67.1571502685547
"Hong Kong SAR, China",HKG,"Self-employed, female (% of female employment) (modeled ILO estimate)",SL.EMP.SELF.FE.ZS,..,5.70599985122681,5.52400016784668,5.33900022506714,5.29500007629395,5.25500011444092,5.00600004196167,4.90000009536743,4.82600021362305,5.44600009918213,5.05499982833862,5.78999996185303,6.48699998855591,6.78599977493286,7.03499984741211,6.73099994659424,6.59000015258789,6.1269998550415,6.23799991607666,6.28399991989136,5.36800003051758,5.80999994277954,5.69700002670288,5.63199996948242,5.26300001144409,5.32399988174438,5.34800004959106
"Hong Kong SAR, China",HKG,"Self-employed, male (% of male employment) (modeled ILO estimate)",SL.EMP.SELF.MA.ZS,..,15.8850002288818,15.4469995498657,14.9879999160767,14.2959995269775,14.3649997711182,14.585000038147,13.9219999313354,14.1499996185303,14.7290000915527,14.5459995269775,16.6359996795654,17.9820003509521,17.4629993438721,16.9869995117188,16.8509998321533,17.0249996185303,15.8120002746582,15.5590000152588,15.6510000228882,14.0509996414185,14.1260004043579,14.460000038147,14.4399995803833,12.871000289917,12.5069999694824,12.5109996795654
"Hong Kong SAR, China",HKG,"Self-employed, total (% of total employment) (modeled ILO estimate)",SL.EMP.SELF.ZS,..,12.048999786377,11.7430000305176,11.3929996490479,10.8859996795654,10.8520002365112,10.835000038147,10.3549995422363,10.3839998245239,10.8859996795654,10.5579996109009,11.9739999771118,12.9099998474121,12.7080001831055,12.5329999923706,12.2700004577637,12.2519998550415,11.3450002670288,11.210000038147,11.2250003814697,9.96000003814697,10.1590003967285,10.2489995956421,10.1800003051758,9.17099952697754,8.99899959564209,9.0019998550415
"Hong Kong SAR, China",HKG,Tax payments (number),IC.TAX.PAYM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4,4,4,4,4,3,3,3,3,3,3,3
"Hong Kong SAR, China",HKG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,"Taxes on income, profits and capital gains (% of total taxes)",GC.TAX.YPKG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,Technicians in R&D (per million people),SP.POP.TECH.RD.P6,..,..,..,..,..,..,..,..,216.16987,194.644,202.55025,169.96907,223.49449,312.10034,424.4556,342.8589,463.25617,378.4219,330.80651,354.42546,308.71215,349.50685,391.30605,290.34343,274.66943,..,..
"Hong Kong SAR, China",HKG,Telephone lines (per 100 people),IT.MLT.MAIN.P2,42.8092286047519,45.1379275473823,47.6374274004868,50.0063258823854,52.0104916759233,53.3843661529346,55.2923110443926,57.3669977204329,57.6040387800988,58.8001575788305,58.9142683578709,57.9794790656659,56.6881293280811,56.1209606209799,55.3222541332376,55.5513293450078,55.914369708016,61.0159867575032,60.2712150428734,61.2506143252046,62.0858617828535,61.4540573168134,61.6564732714839,61.8224677351599,61.4054807776372,59.7833805176338,59.1323954246312
"Hong Kong SAR, China",HKG,Time required to enforce a contract (days),IC.LGL.DURS,..,..,..,..,..,..,..,..,..,..,..,..,..,236,236,236,236,236,236,305,305,385,385,385,385,385,385
"Hong Kong SAR, China",HKG,Time required to obtain an operating license (days),IC.FRM.DURS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,Time required to register property (days),IC.PRP.DURS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5
